,AUDJPY,AUDUSD,BRLUSD,Bitcoin,Oil,EURGBP,EURJPY,EURUSD,GBPUSD,Gold,JPYUSD,ZARUSD,VIX,US_10Y,DE_10Y,UK_10Y,JP_10Y,AU_10Y,ZA_10Y
2017-05-28,83.27999877929688,0.7456009387969971,0.3054834306240082,2155.800048828125,49.79999923706055,0.8669499754905701,125.2490005493164,1.121076226234436,1.293326497077942,1267.5999755859375,0.008950147777795792,0.07742275297641754,9.8100004196167,2.25,0.3363636364,1.1175,0.04,2.548,8.6509090909
2017-05-29,82.81500244140625,0.7444353699684143,0.31469300389289856,2255.610107421875,49.79999923706055,0.8720999956130981,124.3280029296875,1.1176055669784546,1.281427025794983,1267.5999755859375,0.008988279849290848,0.0780036672949791,9.8100004196167,2.25,0.3363636364,1.1175,0.04,2.548,8.6509090909
2017-05-30,82.6989974975586,0.7438815832138062,0.3071819245815277,2175.469970703125,49.65999984741211,0.8684499859809875,123.7229995727539,1.1129041910171509,1.281410574913025,1262.0999755859375,0.00899490900337696,0.07697375863790512,10.380000114440918,2.21,0.3363636364,1.1175,0.04,2.548,8.6509090909
2017-05-31,82.63999938964844,0.7459346652030945,0.3071064352989197,2286.409912109375,48.31999969482422,0.8720999956130981,123.80000305175781,1.117168664932251,1.2809016704559326,1272.0,0.009022095240652561,0.07627660036087036,10.40999984741211,2.21,0.3363636364,1.1175,0.04,2.548,8.6509090909
2017-06-01,82.27200317382812,0.7426661252975464,0.31006789207458496,2407.8798828125,48.36000061035156,0.8729000091552734,124.51000213623047,1.1243535280227661,1.2875481843948364,1267.0,0.009025597013533115,0.07647891342639923,9.890000343322754,2.21,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-02,82.2239990234375,0.7379528880119324,0.3077870011329651,2488.550048828125,47.65999984741211,0.8701000213623047,124.95600128173828,1.1215791702270508,1.2888258695602417,1276.800048828125,0.008973680436611176,0.07759522646665573,9.75,2.15,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-03,82.2239990234375,0.7379528880119324,0.3077870011329651,2515.35009765625,47.65999984741211,0.8701000213623047,124.95600128173828,1.1215791702270508,1.2888258695602417,1276.800048828125,0.008973680436611176,0.07759522646665573,9.75,2.15,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-04,82.2239990234375,0.7379528880119324,0.3077870011329651,2511.81005859375,47.65999984741211,0.8701000213623047,124.95600128173828,1.1215791702270508,1.2888258695602417,1276.800048828125,0.008973680436611176,0.07759522646665573,9.75,2.15,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-05,82.05000305175781,0.7428702712059021,0.3077680468559265,2686.81005859375,47.400001525878906,0.8764500021934509,124.60299682617188,1.128082513809204,1.2870012521743774,1279.300048828125,0.009052805602550507,0.07803964614868164,10.069999694824219,2.18,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-06,82.64600372314453,0.7487271428108215,0.3033888638019562,2863.199951171875,48.189998626708984,0.8719000220298767,124.24700164794922,1.1256824731826782,1.2907389402389526,1294.4000244140625,0.009059530682861805,0.07879891991615295,10.449999809265137,2.14,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-07,82.23600006103516,0.7509763240814209,0.3052503168582916,2732.159912109375,45.720001220703125,0.8733199834823608,123.41000366210938,1.1271415948867798,1.2906723022460938,1290.0999755859375,0.00913166906684637,0.07807010412216187,10.390000343322754,2.18,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-08,82.86199951171875,0.7542046904563904,0.30606311559677124,2805.6201171875,45.63999938964844,0.8682500123977661,123.67900085449219,1.125517725944519,1.2962098121643066,1276.300048828125,0.009099180810153484,0.07802929729223251,10.15999984741211,2.19,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-09,82.69499969482422,0.7528306245803833,0.30678611993789673,2823.81005859375,45.83000183105469,0.8790299892425537,122.87300109863281,1.1184805631637573,1.2722970247268677,1268.5,0.009102576412260532,0.07741633802652359,10.699999809265137,2.21,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-10,82.69499969482422,0.7528306245803833,0.30678611993789673,2947.7099609375,45.83000183105469,0.8790299892425537,122.87300109863281,1.1184805631637573,1.2722970247268677,1268.5,0.009102576412260532,0.07741633802652359,10.699999809265137,2.21,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-11,82.69499969482422,0.7528306245803833,0.30678611993789673,2958.110107421875,45.83000183105469,0.8790299892425537,122.87300109863281,1.1184805631637573,1.2722970247268677,1268.5,0.009102576412260532,0.07741633802652359,10.699999809265137,2.21,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-12,83.01799774169922,0.7530120611190796,0.31469300389289856,2659.6298828125,46.08000183105469,0.8791400194168091,123.51399993896484,1.1201971769332886,1.2739177942276,1266.0999755859375,0.009067169390618801,0.07745261490345001,11.460000038146973,2.21,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-13,82.96299743652344,0.7547739148139954,0.301504522562027,2717.02001953125,46.459999084472656,0.8836399912834167,123.06199645996094,1.1196202039718628,1.2669775485992432,1265.800048828125,0.009097442962229252,0.07800397276878357,10.420000076293945,2.21,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-14,82.91999816894531,0.7538067698478699,0.3017137348651886,2506.3701171875,44.72999954223633,0.8791199922561646,123.33999633789062,1.1208877563476562,1.2750548124313354,1272.800048828125,0.009086365811526775,0.07828989624977112,10.640000343322754,2.15,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-15,83.0530014038086,0.7588980793952942,0.3055674433708191,2464.580078125,44.459999084472656,0.8790599703788757,122.69999694824219,1.1215791702270508,1.2754452228546143,1252.199951171875,0.009136926382780075,0.07919155061244965,10.899999618530273,2.16,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-16,84.15799713134766,0.7585526704788208,0.30547407269477844,2518.56005859375,44.7400016784668,0.8737000226974487,123.66999816894531,1.1146905422210693,1.275835633277893,1254.0,0.00901290588080883,0.07770853489637375,10.380000114440918,2.16,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-17,84.15799713134766,0.7585526704788208,0.30547407269477844,2655.8798828125,44.7400016784668,0.8737000226974487,123.66999816894531,1.1146905422210693,1.275835633277893,1254.0,0.00901290588080883,0.07770853489637375,10.380000114440918,2.16,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-18,84.15799713134766,0.7585526704788208,0.30547407269477844,2548.2900390625,44.7400016784668,0.8737000226974487,123.66999816894531,1.1146905422210693,1.275835633277893,1254.0,0.00901290588080883,0.07770853489637375,10.380000114440918,2.16,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-19,84.5469970703125,0.7621369957923889,0.3040807545185089,2589.60009765625,44.20000076293945,0.8769199848175049,124.322998046875,1.120824933052063,1.277955174446106,1244.199951171875,0.009012743830680847,0.07816769182682037,10.369999885559082,2.19,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-20,84.77999877929688,0.7591918706893921,0.30477583408355713,2721.7900390625,43.22999954223633,0.8753200173377991,124.44999694824219,1.1144545078277588,1.273236632347107,1241.0,0.00895471591502428,0.07705602794885635,10.859999656677246,2.16,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-21,84.34200286865234,0.7576102018356323,0.3007066547870636,2689.10009765625,42.529998779296875,0.8815900087356567,123.98999786376953,1.1136974096298218,1.263248324394226,1243.4000244140625,0.008981982246041298,0.07657847553491592,10.75,2.16,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-22,84.04000091552734,0.7550873756408691,0.29999399185180664,2705.409912109375,42.7400016784668,0.8809000253677368,124.31099700927734,1.1167196035385132,1.2675718069076538,1247.5999755859375,0.008983919396996498,0.07657730579376221,10.479999542236328,2.15,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-23,83.91899871826172,0.7541478276252747,0.2994281053543091,2744.909912109375,43.0099983215332,0.8793900012969971,124.05999755859375,1.1149640083312988,1.267812728881836,1256.199951171875,0.008985533379018307,0.07714679837226868,10.020000457763672,2.15,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-24,83.91899871826172,0.7541478276252747,0.2994281053543091,2608.719970703125,43.0099983215332,0.8793900012969971,124.05999755859375,1.1149640083312988,1.267812728881836,1256.199951171875,0.008985533379018307,0.07714679837226868,10.020000457763672,2.15,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-25,83.91899871826172,0.7541478276252747,0.2994281053543091,2589.409912109375,43.0099983215332,0.8793900012969971,124.05999755859375,1.1149640083312988,1.267812728881836,1256.199951171875,0.008985533379018307,0.07714679837226868,10.020000457763672,2.15,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-26,84.18000030517578,0.7567674517631531,0.2992667853832245,2478.449951171875,43.380001068115234,0.8787400126457214,124.56999969482422,1.1198835372924805,1.2743399143218994,1246.300048828125,0.008989652618765831,0.0774485319852829,9.899999618530273,2.14,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-27,84.83200073242188,0.7584375739097595,0.30350854992866516,2552.449951171875,44.2400016784668,0.8788300156593323,125.09400177001953,1.118355631828308,1.2724589109420776,1246.4000244140625,0.008939906023442745,0.07772846519947052,11.0600004196167,2.21,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-28,85.10700225830078,0.7586677670478821,0.30193236470222473,2574.7900390625,44.7400016784668,0.8847699761390686,127.16999816894531,1.1339154243469238,1.281295657157898,1248.0,0.008913609199225903,0.07686920464038849,10.029999732971191,2.22,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-29,85.78700256347656,0.7635919451713562,0.30492451786994934,2539.320068359375,44.93000030517578,0.8794999718666077,127.87999725341797,1.1382650136947632,1.2941465377807617,1244.199951171875,0.00890044029802084,0.07736584544181824,11.4399995803833,2.27,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-06-30,86.08499908447266,0.7685213685035706,0.3027825653553009,2480.840087890625,46.040000915527344,0.8791900277137756,128.12899780273438,1.144164800643921,1.3011176586151123,1240.699951171875,0.008927853778004646,0.07700303941965103,11.180000305175781,2.31,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-01,86.08499908447266,0.7685213685035706,0.3027825653553009,2434.550048828125,46.040000915527344,0.8791900277137756,128.12899780273438,1.144164800643921,1.3011176586151123,1240.699951171875,0.008927853778004646,0.07700303941965103,11.180000305175781,2.31,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-02,86.08499908447266,0.7685213685035706,0.3027825653553009,2506.469970703125,46.040000915527344,0.8791900277137756,128.12899780273438,1.144164800643921,1.3011176586151123,1240.699951171875,0.008927853778004646,0.07700303941965103,11.180000305175781,2.31,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-03,86.30400085449219,0.7688285708427429,0.31469300389289856,2564.06005859375,47.06999969482422,0.8775100111961365,128.2270050048828,1.1423088312149048,1.301642656326294,1217.9000244140625,0.008907733485102654,0.07663128525018692,11.220000267028809,2.35,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-04,86.91899871826172,0.7666183710098267,0.30298441648483276,2601.639892578125,47.06999969482422,0.8782100081443787,128.93299865722656,1.1371389627456665,1.2948671579360962,1217.9000244140625,0.008819431066513062,0.07578743249177933,11.220000267028809,2.35,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-05,85.97899627685547,0.7612088322639465,0.30218783020973206,2601.989990234375,45.130001068115234,0.8781099915504456,128.32200622558594,1.1360150575637817,1.2934937477111816,1220.4000244140625,0.008852534927427769,0.0758541151881218,11.069999694824219,2.33,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-06,86.0,0.7600921392440796,0.3042287826538086,2608.56005859375,45.52000045776367,0.8773300051689148,128.4290008544922,1.1346874237060547,1.2931759357452393,1222.199951171875,0.00883493758738041,0.07470715045928955,12.539999961853027,2.37,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-07,85.75800323486328,0.7579776644706726,0.3032784163951874,2518.659912109375,44.22999954223633,0.880810022354126,129.26699829101562,1.1424784660339355,1.2973533868789673,1208.5999755859375,0.00883790384978056,0.07457399368286133,11.1899995803833,2.39,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-08,85.75800323486328,0.7579776644706726,0.3032784163951874,2571.340087890625,44.22999954223633,0.880810022354126,129.26699829101562,1.1424784660339355,1.2973533868789673,1208.5999755859375,0.00883790384978056,0.07457399368286133,11.1899995803833,2.39,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-09,85.75800323486328,0.7579776644706726,0.3032784163951874,2518.43994140625,44.22999954223633,0.880810022354126,129.26699829101562,1.1424784660339355,1.2973533868789673,1208.5999755859375,0.00883790384978056,0.07457399368286133,11.1899995803833,2.39,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-10,86.68000030517578,0.7605140805244446,0.31469300389289856,2372.56005859375,44.400001525878906,0.8845999836921692,129.97000122070312,1.140380859375,1.2891249656677246,1212.0999755859375,0.008773083798587322,0.07475573569536209,11.109999656677246,2.38,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-11,86.75399780273438,0.7605140805244446,0.31469300389289856,2337.7900390625,45.040000915527344,0.8845999836921692,129.97000122070312,1.140380859375,1.2891249656677246,1213.5999755859375,0.008773083798587322,0.07475573569536209,10.890000343322754,2.37,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-12,86.88400268554688,0.7639011144638062,0.30739909410476685,2398.840087890625,45.4900016784668,0.8921999931335449,130.5070037841797,1.1473942995071411,1.2859586477279663,1218.0999755859375,0.0087913628667593,0.07389017194509506,10.300000190734863,2.33,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-13,87.02400207519531,0.7679194211959839,0.3118373453617096,2357.89990234375,46.08000183105469,0.8856099843978882,129.4199981689453,1.1418914794921875,1.2893743515014648,1216.300048828125,0.008823399432003498,0.07551102340221405,9.899999618530273,2.35,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-14,87.78099822998047,0.774053692817688,0.31152647733688354,2233.340087890625,46.540000915527344,0.8807399868965149,129.3300018310547,1.140393853187561,1.294716238975525,1226.5999755859375,0.008816942572593689,0.07575757801532745,9.510000228881836,2.33,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-15,87.78099822998047,0.774053692817688,0.31152647733688354,1998.8599853515625,46.540000915527344,0.8807399868965149,129.3300018310547,1.140393853187561,1.294716238975525,1226.5999755859375,0.008816942572593689,0.07575757801532745,9.510000228881836,2.33,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-16,87.78099822998047,0.774053692817688,0.31152647733688354,1929.8199462890625,46.540000915527344,0.8807399868965149,129.3300018310547,1.140393853187561,1.294716238975525,1226.5999755859375,0.008816942572593689,0.07575757801532745,9.510000228881836,2.33,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-17,87.947998046875,0.7825216054916382,0.31469300389289856,2228.409912109375,46.02000045776367,0.8752099871635437,128.9720001220703,1.1475391387939453,1.311131477355957,1232.800048828125,0.008897034451365471,0.0768013745546341,9.819999694824219,2.31,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-18,87.7040023803711,0.7791013717651367,0.3143467903137207,2318.8798828125,46.400001525878906,0.8790599703788757,129.1699981689453,1.1474337577819824,1.3053126335144043,1241.0999755859375,0.008882493712008,0.07727020233869553,9.890000343322754,2.27,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-19,88.6729965209961,0.7918283343315125,0.31718844175338745,2273.429931640625,47.119998931884766,0.8857600092887878,129.3470001220703,1.1549744606018066,1.303865909576416,1241.199951171875,0.008928969502449036,0.07750201225280762,9.789999961853027,2.27,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-20,89.0530014038086,0.7960199117660522,0.31769227981567383,2817.60009765625,46.790000915527344,0.88468998670578,128.97900390625,1.1528440713882446,1.3032711744308472,1244.800048828125,0.008938387967646122,0.07734981179237366,9.579999923706055,2.27,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-21,88.91799926757812,0.7947861552238464,0.320677250623703,2667.760009765625,45.77000045776367,0.8968999981880188,130.1009979248047,1.1628718376159668,1.2965459823608398,1254.300048828125,0.008937748149037361,0.07680373638868332,9.359999656677246,2.24,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-22,88.91799926757812,0.7947861552238464,0.320677250623703,2810.1201171875,45.77000045776367,0.8968999981880188,130.1009979248047,1.1628718376159668,1.2965459823608398,1254.300048828125,0.008937748149037361,0.07680373638868332,9.359999656677246,2.24,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-23,88.91799926757812,0.7947861552238464,0.320677250623703,2730.39990234375,45.77000045776367,0.8968999981880188,130.1009979248047,1.1628718376159668,1.2965459823608398,1254.300048828125,0.008937748149037361,0.07680373638868332,9.359999656677246,2.24,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-24,87.91899871826172,0.7925311923027039,0.31469300389289856,2754.860107421875,46.34000015258789,0.8981999754905701,129.59100341796875,1.1681697368621826,1.3004746437072754,1253.9000244140625,0.00901347491890192,0.07744553685188293,9.430000305175781,2.26,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-25,88.16400146484375,0.7927699685096741,0.31802570819854736,2576.47998046875,47.88999938964844,0.8932899832725525,129.4550018310547,1.1638869047164917,1.3031013011932373,1251.699951171875,0.008990218862891197,0.0772087499499321,9.430000305175781,2.33,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-26,88.84700012207031,0.7932730913162231,0.31533804535865784,2529.449951171875,48.75,0.893809974193573,130.41700744628906,1.1644561290740967,1.3027619123458862,1249.0,0.008928332477807999,0.07654096186161041,9.600000381469727,2.29,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-27,88.9010009765625,0.8000128269195557,0.3187251091003418,2671.780029296875,49.040000915527344,0.8942800164222717,130.3300018310547,1.1728004217147827,1.311475396156311,1259.5999755859375,0.008998632431030273,0.07756086438894272,10.109999656677246,2.32,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-28,88.5780029296875,0.7973591089248657,0.3171984851360321,2809.010009765625,49.709999084472656,0.893809974193573,129.85000610351562,1.1688660383224487,1.3076680898666382,1268.4000244140625,0.009001143276691437,0.07692135870456696,10.289999961853027,2.3,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-29,88.5780029296875,0.7973591089248657,0.3171984851360321,2726.449951171875,49.709999084472656,0.893809974193573,129.85000610351562,1.1688660383224487,1.3076680898666382,1268.4000244140625,0.009001143276691437,0.07692135870456696,10.289999961853027,2.3,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-30,88.5780029296875,0.7973591089248657,0.3171984851360321,2757.179931640625,49.709999084472656,0.893809974193573,129.85000610351562,1.1688660383224487,1.3076680898666382,1268.4000244140625,0.009001143276691437,0.07692135870456696,10.289999961853027,2.3,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-07-31,88.22000122070312,0.7985944747924805,0.31469300389289856,2875.340087890625,50.16999816894531,0.8936499953269958,129.81100463867188,1.1747292280197144,1.3144922256469727,1266.5999755859375,0.009048954583704472,0.07698822021484375,10.260000228881836,2.3,0.2504761905,1.0846,0.075,2.421,9.020952381
2017-08-01,88.26699829101562,0.7998719811439514,0.31991812586784363,2718.260009765625,49.15999984741211,0.8960300087928772,130.4810028076172,1.182410478591919,1.3195397853851318,1272.5999755859375,0.009061336517333984,0.07597976177930832,10.09000015258789,2.26,0.3460869565,1.1241,0.01,2.626,9.1172727273
